Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:09,  2.46s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:04<00:07,  2.42s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:07<00:04,  2.40s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:09<00:02,  2.25s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  1.72s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:10<00:00,  2.00s/it]
{"name": "morehopqa_0_baseline_cold", "seconds": 3.852270659059286, "head_seconds": 0.010636287689208984}
{"name": "morehopqa_5_candidate_measured4", "seconds": 0.3406847920268774, "head_seconds": 0.007746304035186767}
{"name": "morehopqa_5_baseline_measured5", "seconds": 0.40181788243353367, "head_seconds": 0.008371199607849121}
{"name": "morehopqa_6_baseline_cold", "seconds": 0.4764133580029011, "head_seconds": 0.007295487880706787}
{"name": "morehopqa_6_candidate_cold", "seconds": 0.40076798386871815, "head_seconds": 0.0073925118446350096}
{"name": "morehopqa_6_baseline_measured2", "seconds": 0.46106442995369434, "head_seconds": 0.00719820785522461}
{"name": "morehopqa_6_candidate_measured3", "seconds": 0.4005933180451393, "head_seconds": 0.007402495861053467}
{"name": "morehopqa_6_candidate_measured4", "seconds": 0.39635353349149227, "head_seconds": 0.007647232055664062}
{"name": "morehopqa_6_baseline_measured5", "seconds": 0.46468633227050304, "head_seconds": 0.008155136108398438}
{"name": "morehopqa_7_baseline_cold", "seconds": 0.5201360452920198, "head_seconds": 0.0088089599609375}
{"name": "morehopqa_7_candidate_cold", "seconds": 0.4547539073973894, "head_seconds": 0.009480704307556152}
{"name": "morehopqa_7_baseline_measured2", "seconds": 0.5175044443458319, "head_seconds": 0.00849459171295166}
{"name": "morehopqa_7_candidate_measured3", "seconds": 0.46020648069679737, "head_seconds": 0.008725760459899902}
{"name": "morehopqa_7_candidate_measured4", "seconds": 0.45157833583652973, "head_seconds": 0.008689920425415039}
{"name": "morehopqa_7_baseline_measured5", "seconds": 0.5037036277353764, "head_seconds": 0.008302080154418945}
{"name": "niah_mq_q2_0_baseline_cold", "seconds": 0.5767055135220289, "head_seconds": 0.008671232223510742}
{"name": "niah_mq_q2_0_candidate_cold", "seconds": 0.5233937986195087, "head_seconds": 0.008534272193908692}
{"name": "niah_mq_q2_0_baseline_measured2", "seconds": 0.5664488282054663, "head_seconds": 0.009809920310974121}
{"name": "niah_mq_q2_0_candidate_measured3", "seconds": 0.5189340617507696, "head_seconds": 0.008642815589904785}
{"name": "niah_mq_q2_0_candidate_measured4", "seconds": 0.5140077490359545, "head_seconds": 0.009119487762451172}
{"name": "niah_mq_q2_0_baseline_measured5", "seconds": 0.5637397542595863, "head_seconds": 0.008969984054565429}
{"name": "niah_mq_q2_1_baseline_cold", "seconds": 0.9529293309897184, "head_seconds": 0.014711551666259766}
{"name": "niah_mq_q2_1_candidate_cold", "seconds": 0.9355632215738297, "head_seconds": 0.016586496353149415}
{"name": "niah_mq_q2_1_baseline_measured2", "seconds": 0.9410151802003384, "head_seconds": 0.015268351554870606}
{"name": "niah_mq_q2_1_candidate_measured3", "seconds": 0.9323554206639528, "head_seconds": 0.01568000030517578}
{"name": "niah_mq_q2_1_candidate_measured4", "seconds": 0.9303198214620352, "head_seconds": 0.014797823905944824}
{"name": "niah_mq_q2_1_baseline_measured5", "seconds": 0.9352963156998158, "head_seconds": 0.015132160186767578}
{"name": "niah_mq_q2_2_baseline_cold", "seconds": 0.9652646072208881, "head_seconds": 0.015107839584350587}
{"name": "niah_mq_q2_2_candidate_cold", "seconds": 0.9587396960705519, "head_seconds": 0.01439897632598877}
{"name": "niah_mq_q2_2_baseline_measured2", "seconds": 0.9786291867494583, "head_seconds": 0.014702848434448242}
{"name": "niah_mq_q2_2_candidate_measured3", "seconds": 0.9513099398463964, "head_seconds": 0.014628352165222168}
{"name": "niah_mq_q2_2_candidate_measured4", "seconds": 0.9584262389689684, "head_seconds": 0.014966272354125976}
{"name": "niah_mq_q2_2_baseline_measured5", "seconds": 0.9600804876536131, "head_seconds": 0.015322879791259765}
{"name": "niah_mq_q2_3_baseline_cold", "seconds": 0.5831957645714283, "head_seconds": 0.0094202880859375}
{"name": "niah_mq_q2_3_candidate_cold", "seconds": 0.5091487150639296, "head_seconds": 0.008555775642395019}
{"name": "niah_mq_q2_3_baseline_measured2", "seconds": 0.5674669817090034, "head_seconds": 0.009214464187622071}
{"name": "niah_mq_q2_3_candidate_measured3", "seconds": 0.5145743694156408, "head_seconds": 0.008759552001953125}
{"name": "niah_mq_q2_3_candidate_measured4", "seconds": 0.5180856790393591, "head_seconds": 0.008714240074157715}
{"name": "niah_mq_q2_3_baseline_measured5", "seconds": 0.5702776480466127, "head_seconds": 0.012190719604492188}
{"name": "niah_mq_q2_4_baseline_cold", "seconds": 0.936926307156682, "head_seconds": 0.016673280715942384}
{"name": "niah_mq_q2_4_candidate_cold", "seconds": 0.9130009189248085, "head_seconds": 0.014902015686035157}
{"name": "niah_mq_q2_4_baseline_measured2", "seconds": 0.9276245664805174, "head_seconds": 0.01574963188171387}
{"name": "niah_mq_q2_4_candidate_measured3", "seconds": 0.9159249644726515, "head_seconds": 0.01563366413116455}
{"name": "niah_mq_q2_4_candidate_measured4", "seconds": 0.9097484778612852, "head_seconds": 0.015071999549865723}
{"name": "niah_mq_q2_4_baseline_measured5", "seconds": 0.9799867961555719, "head_seconds": 0.01464908790588379}
{"name": "niah_mq_q2_5_baseline_cold", "seconds": 0.9591652322560549, "head_seconds": 0.01464627170562744}
{"name": "niah_mq_q2_5_candidate_cold", "seconds": 0.9400588423013687, "head_seconds": 0.014283007621765136}
{"name": "niah_mq_q2_5_baseline_measured2", "seconds": 0.9461869560182095, "head_seconds": 0.015170047760009766}
{"name": "niah_mq_q2_5_candidate_measured3", "seconds": 0.9415743723511696, "head_seconds": 0.014850048065185547}
{"name": "niah_mq_q2_5_candidate_measured4", "seconds": 0.9571648575365543, "head_seconds": 0.014912256240844727}
{"name": "niah_mq_q2_5_baseline_measured5", "seconds": 0.9547790512442589, "head_seconds": 0.01524505615234375}
{"name": "niah_mq_q2_6_baseline_cold", "seconds": 0.6057199761271477, "head_seconds": 0.00877286434173584}
{"name": "niah_mq_q2_6_candidate_cold", "seconds": 0.5354111064225435, "head_seconds": 0.008807168006896973}
{"name": "niah_mq_q2_6_baseline_measured2", "seconds": 0.618987150490284, "head_seconds": 0.00914406394958496}
{"name": "niah_mq_q2_6_candidate_measured3", "seconds": 0.5352311488240957, "head_seconds": 0.009346303939819335}
{"name": "niah_mq_q2_6_candidate_measured4", "seconds": 0.5205923188477755, "head_seconds": 0.009086463928222656}
{"name": "niah_mq_q2_6_baseline_measured5", "seconds": 0.5689577963203192, "head_seconds": 0.009224448204040527}
{"name": "niah_mq_q2_7_baseline_cold", "seconds": 0.9580765012651682, "head_seconds": 0.01466163158416748}
{"name": "niah_mq_q2_7_candidate_cold", "seconds": 0.9493643715977669, "head_seconds": 0.014772735595703124}
{"name": "niah_mq_q2_7_baseline_measured2", "seconds": 0.9608316272497177, "head_seconds": 0.015199999809265136}
{"name": "niah_mq_q2_7_candidate_measured3", "seconds": 0.9577070530503988, "head_seconds": 0.015156991958618164}
{"name": "niah_mq_q2_7_candidate_measured4", "seconds": 0.9370404444634914, "head_seconds": 0.01516543960571289}
{"name": "niah_mq_q2_7_baseline_measured5", "seconds": 0.9549875371158123, "head_seconds": 0.014908415794372559}
